addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
193.202.126.75:27238,193.202.126.75,27238,#01 PUBLICO | Nostalgia Gamers | www.NGAMERS.net,de_dust2,Counter-Strike,2,64,0,1,0,1,0,74,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27241,193.202.126.75,27241,RESPAWN.GAMELIFE.RO [LEVEL | RANK SYSTEM],de_dust,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27244,193.202.126.75,27244,[MAXPLAYERS] ZOMBIE UNLIMITEDÂ© #1,de_dust2,Counter-Strike,2,64,0,1,0,1,0,73,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27248,193.202.126.75,27248,Casino Royale | Public,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,72,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27250,193.202.126.75,27250,Dark Professional | Zombie Escape | [Darkness + CSO],de_dust,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27254,193.202.126.75,27254,[TR].::GoodFellas ~ PUBLIC VADISI 7/24::.,de_dust,Counter-Strike,2,64,0,1,0,1,0,73,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27255,193.202.126.75,27255,Generation Gamers x Capture The Flag + Battlefield 2,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,73,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27260,193.202.126.75,27260,Evladi Osman .dll Otagi [PRO-PUB],fy_snow,Counter-Strike,2,64,0,1,0,1,0,72,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27266,193.202.126.75,27266,[Only DD2 #1] StrefaSkilla.pl [Darmowy SVIP o Godzinie],de_dust2,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27270,193.202.126.75,27270,Assassin'S CSDM [de_dust2],fy_snow,Counter-Strike,2,64,0,1,0,1,0,111,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27272,193.202.126.75,27272,NewLifeZm.CsBlackDevil.Com [Zombie Plague 6.2],de_dust2,Counter-Strike,2,64,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27277,193.202.126.75,27277,.::MoNsTeR_EnErGy|SjeNicA::.,fy_snow,Counter-Strike,2,64,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27288,193.202.126.75,27288,h0TR | Assaultz DeathMatch Arena #14,de_inferno,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27289,193.202.126.75,27289,#1 DD2 Public (Respawn Mode) ,de_dust,Counter-Strike,2,64,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27290,193.202.126.75,27290,((Bruxos)) | #PEGA BANDEIRA | #02 [CASH]+[SHOP]+TOP10,fy_snow,Counter-Strike,2,64,0,1,0,1,0,71,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27292,193.202.126.75,27292,+18 [DusT2 Quarantine Arena]Cs-ParaDise.InFo,de_dust,Counter-Strike,2,64,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27297,193.202.126.75,27297,[CS:GO] - Danger Zone | Competitive CS:GO Arena,de_inferno,Counter-Strike,2,64,0,1,0,1,0,73,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27300,193.202.126.75,27300,Public CS+DM Greece [CS] FFA Mode [DeathMatch],de_dust,Counter-Strike,2,64,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27302,193.202.126.75,27302,-= Legend League =- #1 CS+DM+VIP,de_dust2,Counter-Strike,2,64,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27305,193.202.126.75,27305,[RM] [24/7] #1 DD2 Public | CSDM,de_inferno,Counter-Strike,2,64,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27312,193.202.126.75,27312,[BELARUS] #Public Gaming CS 1.6 [Oficial Server],fy_snow,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27335,193.202.126.75,27335,Professional Killer +18 24/7,de_dust,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27336,193.202.126.75,27336,Hungary #1 TeamPlay [CS:DM+VIP+COD:WAR],awp_india,Counter-Strike,2,64,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27339,193.202.126.75,27339,Gaming #1 DeathMatch (Respawn Public) +18,de_dust2,Counter-Strike,2,64,0,1,0,1,0,74,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27341,193.202.126.75,27341,.: DeathMatch [ALBANIA] 24/7 Public :. ,de_dust2,Counter-Strike,2,64,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27347,193.202.126.75,27347,Belgium CS 1.6 #1 Public Server [DeathMatch #1 4 FUN],de_inferno,Counter-Strike,2,64,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27358,193.202.126.75,27358,Vietnam DD2 Public [DeathMatch VIP Server] +18,awp_india,Counter-Strike,2,64,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27359,193.202.126.75,27359,[MKD] DeathMatch | Team Macedonia [PUBLIC + RESPAWN],de_dust,Counter-Strike,2,64,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27362,193.202.126.75,27362,Slovakia #1 DD2 PUBLIC .: CSDM :.,awp_india,Counter-Strike,2,64,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27369,193.202.126.75,27369,Russia [ Putin CSDM V3 ] Arena Predator,de_inferno,Counter-Strike,2,64,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27378,193.202.126.75,27378,Macedonia | Team LegendS | DD2 Public | 1200fps,fy_snow,Counter-Strike,2,64,0,1,0,1,0,74,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27385,193.202.126.75,27385,Indonesia CS 1.6 [Public CS 1.6] DD2 Public + Inferno,awp_india,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27389,193.202.126.75,27389,Greece .: GUNGAME TEAM PLAY ARENA :. CS 1.6 ATENA ,fy_snow,Counter-Strike,2,64,0,1,0,1,0,75,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
193.202.126.75:27391,193.202.126.75,27391,Belarus | DD2 Public | Respawn + CSDM [DD2],de_inferno,Counter-Strike,2,64,0,1,0,1,0,73,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27033,194.147.35.253,27033,Vietnam DD2 Public [DeathMatch VIP Server] +18,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,127,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27034,194.147.35.253,27034,Belgium CS 1.6 #1 Public Server [DeathMatch #1 4 FUN],de_dust2,Counter-Strike,2,64,0,1,0,1,0,125,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27038,194.147.35.253,27038,Slovakia #1 DD2 PUBLIC .: CSDM :.,de_inferno,Counter-Strike,2,64,0,1,0,1,0,122,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27040,194.147.35.253,27040,Russia [ Putin CSDM V3 ] Arena Predator,de_dust,Counter-Strike,2,64,0,1,0,1,0,124,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27044,194.147.35.253,27044,[MKD] DeathMatch | Team Macedonia [PUBLIC + RESPAWN],de_inferno,Counter-Strike,2,64,0,1,0,1,0,119,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27048,194.147.35.253,27048,Belarus | DD2 Public | Respawn + CSDM [DD2],de_inferno,Counter-Strike,2,64,0,1,0,1,0,111,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27054,194.147.35.253,27054,Greece .: GUNGAME TEAM PLAY ARENA :. CS 1.6 ATENA ,de_dust2,Counter-Strike,2,64,0,1,0,1,0,109,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27062,194.147.35.253,27062,RUSSIA [respawn] +18,de_dust2,Counter-Strike,2,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27063,194.147.35.253,27063,Hungary #1 Danger ZOne [BOMB ARENA],cs_deagle,Counter-Strike,2,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27076,194.147.35.253,27076,Competitive .: Estonia Gaming City :. #1,de_inferno,Counter-Strike,2,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27079,194.147.35.253,27079,[Bosnia Team Play] #1 DD2 Public,fy_snow,Counter-Strike,2,64,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27090,194.147.35.253,27090,[TR] Classic [VIP] FASTDL +18 [Bomb Zone Original CS] [VIP],fy_snow,Counter-Strike,2,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27093,194.147.35.253,27093,UK .: United KingDom :. #1 DD2 Public [Respawn Level],awp_india,Counter-Strike,2,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27102,194.147.35.253,27102,.:ARGENTINA 24/7 DeathMatch | Respawn | CSDM [VIP]:. +18,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27104,194.147.35.253,27104,ALBANIAN #1 SQIPTAR [DD2 Public CS],awp_india,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27108,194.147.35.253,27108,Public .:Furien Mode | XP Level:. +18,de_dust,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27136,194.147.35.253,27136,Palestine Territores | DD2 | Respawn .:DEATHMATCH:. 24/7,fy_snow,Counter-Strike,2,64,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27139,194.147.35.253,27139,Pakistan #1 Respawn (ARENA CSDM) #1,awp_india,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27140,194.147.35.253,27140,Venezuela (Public) CSDM [DeathMatch] #1,fy_snow,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27145,194.147.35.253,27145,Hungary | Arena | Gaming | Pub +18,fy_snow,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27150,194.147.35.253,27150,.: Arabian Servers :. DeathMatch+RESPAWN [DD2],awp_india,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27151,194.147.35.253,27151,....::::: TURKEY PUBLIC +18 DD2 ONLY :::::....,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27154,194.147.35.253,27154,Lithiania @ We smoke Weed [EVERYDAY] [DD2],fy_snow,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27158,194.147.35.253,27158,.::Pit Bull | De_Dust2 Only::. ®,de_inferno,Counter-Strike,2,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27162,194.147.35.253,27162,Kamensk66rus,de_dust2,Counter-Strike,2,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27165,194.147.35.253,27165,Sirmium Arena ® | Assault Maps Only,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27168,194.147.35.253,27168,Star.CsRedStars.Com -=[ClaSSic]=-,de_dust2,Counter-Strike,2,64,0,1,0,1,0,191,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27171,194.147.35.253,27171,[SuperB-CS16].::specially for you::.[Public] #1,de_dust,Counter-Strike,2,64,0,1,0,1,0,183,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27175,194.147.35.253,27175, ARG #5 [Only cs_Assault] by cimsp.com,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,182,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27176,194.147.35.253,27176,OLD SCHOOL CS,de_dust2,Counter-Strike,2,64,0,1,0,1,0,182,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27181,194.147.35.253,27181,CSBydgoszcz.PL [FFA] :: [21:47 -> de_dust2],de_dust2,Counter-Strike,2,64,0,1,0,1,0,171,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27182,194.147.35.253,27182,Renegade Army `NoN-SteaM` [ragaming.org] [1000FPS],de_inferno,Counter-Strike,2,64,0,1,0,1,0,171,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27184,194.147.35.253,27184,CS 1.6 SERVERS #1 IN TATARSTAN,de_dust2,Counter-Strike,2,64,0,1,0,1,0,171,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27189,194.147.35.253,27189, ARG #2 [Only de_Dust2] by cimsp.com,awp_india,Counter-Strike,2,64,0,1,0,1,0,158,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27191,194.147.35.253,27191,ZCS.LT - Only Dust2 Public [24/7],fy_snow,Counter-Strike,2,64,0,1,0,1,0,154,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27196,194.147.35.253,27196,Fatality | .::UNDISPUTED::. [COD:MW4][22-11 XP x2 i Premium fr,de_dust2,Counter-Strike,2,64,0,1,0,1,0,148,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27199,194.147.35.253,27199,Adrenaline-Zone Zombie Fight [New - FreeVIP - FastDL],fy_snow,Counter-Strike,2,64,0,1,0,1,0,143,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27200,194.147.35.253,27200,01# [ OnlyArg.com ] [Publico #2] (Voice FIX Steam),awp_india,Counter-Strike,2,64,0,1,0,1,0,142,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27201,194.147.35.253,27201,HDS.BG DUST2,fy_snow,Counter-Strike,2,64,0,1,0,1,0,142,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27203,194.147.35.253,27203,[SuperB-CS16]..:: Zombie.IlegalZone.Com ::.. [ Zombie Plague + CSO ],de_inferno,Counter-Strike,2,64,0,1,0,1,0,142,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27211,194.147.35.253,27211,Fatality [COD:MW4][Fast Xp + 50 LVL START] ® | fatality-cs.info,de_dust,Counter-Strike,2,64,0,1,0,1,0,135,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27213,194.147.35.253,27213,[ZM] ||CliCk|| Zombie Plague™ [Auto Save Bank | FastDL | FreeVIP],de_inferno,Counter-Strike,2,64,0,1,0,1,0,128,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27218,194.147.35.253,27218,JEGER Bar | De_Dust2 Only | zrenjanin-hq.com,de_inferno,Counter-Strike,2,64,0,1,0,1,0,111,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27220,194.147.35.253,27220,Sirmium Arena ® Public,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27223,194.147.35.253,27223,Magos Gaming Pro Public [Sxe] - 178.211.51.20,de_dust,Counter-Strike,2,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27226,194.147.35.253,27226,..::[ONE and ONLY]::.. [DeathMatch] oneandonly-cs.info,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27230,194.147.35.253,27230,[ZM+CSO] [EspadaServer.Ru],awp_india,Counter-Strike,2,64,0,1,0,1,0,245,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27235,194.147.35.253,27235,-ARGENTINA CS-#5 (SOLO de_dust2 Only D2 32 SLOTS) By LocalStrike,de_inferno,Counter-Strike,2,64,0,1,0,1,0,226,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27237,194.147.35.253,27237,Sabac Alfa CS All STaRS DeathMatch | RESPAWN,de_dust,Counter-Strike,2,64,0,1,0,1,0,220,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27239,194.147.35.253,27239,Red Bull 18+,de_inferno,Counter-Strike,2,64,0,1,0,1,0,207,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27243,194.147.35.253,27243,57'nci AlaY | Gaming Pro Sw > | CSOYUNCU ANTiWH |,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,194,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27248,194.147.35.253,27248,.::UNDISPUTED::. de_dust2 Only Beta ®,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,172,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27249,194.147.35.253,27249,.::PlayBoy De_Dust2 Only::.,de_dust2,Counter-Strike,2,64,0,1,0,1,0,169,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27254,194.147.35.253,27254,Gamesites.cz ^Dust2 Only #1,de_inferno,Counter-Strike,2,64,0,1,0,1,0,161,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27256,194.147.35.253,27256,UWC Pro Public Server ` 37.247.106.10 [Steam],fy_snow,Counter-Strike,2,64,0,1,0,1,0,149,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27259,194.147.35.253,27259,CS 1.6 SERVERS #1,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,145,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27263,194.147.35.253,27263,Ga` 3 Mie^n`|| Public 1,de_dust2,Counter-Strike,2,64,0,1,0,1,0,135,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27266,194.147.35.253,27266,JAMPS.com.ar #1 [PUB32] - By LocalStrike,de_inferno,Counter-Strike,2,64,0,1,0,1,0,108,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27269,194.147.35.253,27269,[SuperB-CS16][Vivagamers]Pub-01,de_dust2,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27272,194.147.35.253,27272,[Zombie-Arena.ru]CTPAHA ZOMBIE [CSO],de_dust,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27274,194.147.35.253,27274,© ORIGINAL GUNGAME,fy_snow,Counter-Strike,2,64,0,1,0,1,0,117,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27278,194.147.35.253,27278,This Server BY OMONAS !!! <cs.iTi.lt> www.omonas.com,de_dust,Counter-Strike,2,64,0,1,0,1,0,112,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27281,194.147.35.253,27281,Turek-City.pl :: [Only de_dust2] [Only DD2] » Pukawka.pl,de_dust,Counter-Strike,2,64,0,1,0,1,0,126,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27285,194.147.35.253,27285,.::BalkaN GaminG DeathMatch::. ®,de_inferno,Counter-Strike,2,64,0,1,0,1,0,119,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27287,194.147.35.253,27287,Crazy Professionals - [PUB],fy_snow,Counter-Strike,2,64,0,1,0,1,0,103,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27291,194.147.35.253,27291,Cs-PlovdiV(Dust2 Only)*MaiNa*,de_inferno,Counter-Strike,2,64,0,1,0,1,0,103,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27293,194.147.35.253,27293,Delije Sever Public™,de_dust,Counter-Strike,2,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27296,194.147.35.253,27296,[SuperB-CS16]...:: eSports Gaming Server ::..,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,90,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27302,194.147.35.253,27302,sG | Dust2 24/7 | SilentGamerz.com,de_inferno,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27303,194.147.35.253,27303,Barcelona De_Dust2 Only | zrenjanin-hq.com,de_dust2,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27306,194.147.35.253,27306,[SuperB-CS16][P1zzaServ] [Public] #1,de_dust2,Counter-Strike,2,64,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27310,194.147.35.253,27310,[SuperB-CS16]..:: Telegrafi Gaming Server ::..,awp_india,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27312,194.147.35.253,27312,~> Zombie Plague [CSO] <~,awp_india,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27316,194.147.35.253,27316,Barcelona Alfa,de_dust,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27318,194.147.35.253,27318,Sirmium Arena ® westwood maps | sirmium-cs.com,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,113,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27323,194.147.35.253,27323,faNtasy Gaming | de_dust2™,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,112,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27324,194.147.35.253,27324,Multi-Head.pl [ ONLY DD2 ] @ disCONNECT.pl,de_inferno,Counter-Strike,2,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27327,194.147.35.253,27327,[Zombie Plague] Cr1minaL UnderGrounD SERVER,awp_india,Counter-Strike,2,64,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27329,194.147.35.253,27329,[SuperB-CS16][RUSSIAN FEDERATION] 18+,de_inferno,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27334,194.147.35.253,27334,[Levelup.cL] .:|J[M]C|:. | Steam Server |,de_inferno,Counter-Strike,2,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27339,194.147.35.253,27339,TBilisi 2010 ! ™ [Gaming For Gamers] ©,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
